timestamp,binance_last_price,binance_volume,bitstamp_volume,bitstamp_vwap,blockchain_sell,blockchain_buy,blockchain_15m
2025-01-07 08:54:47,100740.03000000,23761.43040000,1606.93018736,101359,100769.55,100769.55,100769.55
2025-01-07 08:55:49,100700.03000000,23772.68639000,1612.24387261,101357,100744.25,100744.25,100744.25
2025-01-07 08:56:50,100845.84000000,23808.07545000,1614.76854545,101356,100733.39,100733.39,100733.39
2025-01-07 08:57:53,100900.00000000,23846.27364000,1616.30905672,101356,100713.52,100713.52,100713.52
2025-01-07 08:58:54,100860.01000000,23862.88597000,1615.82504570,101357,100827.81,100827.81,100827.81
2025-01-07 08:59:57,100850.00000000,23890.61548000,1616.44460844,101357,100854.69,100854.69,100854.69
2025-01-07 09:01:00,100831.61000000,23905.54608000,1616.01087158,101358,100847.21,100847.21,100847.21
2025-01-07 09:02:02,100786.33000000,23915.00716000,1616.09006336,101358,100818.24,100818.24,100818.24
2025-01-07 09:03:05,100894.14000000,23952.66092000,1616.26258707,101358,100831.23,100831.23,100831.23
2025-01-07 09:04:07,100941.43000000,23944.77391000,1617.66213946,101358,100890.44,100890.44,100890.44
2025-01-07 09:05:08,100881.31000000,23957.62211000,1619.47768437,101357,100916.85,100916.85,100916.85
2025-01-07 09:06:17,100908.28000000,23975.52098000,1619.09757908,101358,100892.69,100892.69,100892.69
2025-01-07 09:07:19,100894.39000000,23982.43657000,1619.00128856,101359,100910.81,100910.81,100910.81
2025-01-07 09:08:21,100894.38000000,23990.08375000,1617.76686878,101360,100902.82,100902.82,100902.82
2025-01-07 09:09:23,100852.61000000,24004.60865000,1617.18289412,101361,100902.82,100902.82,100902.82
2025-01-07 09:10:24,100848.69000000,23995.92291000,1617.00924468,101362,100895.78,100895.78,100895.78
2025-01-07 09:11:26,100788.89000000,24004.49571000,1616.25534625,101363,100837.92,100837.92,100837.92
2025-01-07 09:12:30,100801.45000000,23995.13316000,1612.72386795,101367,100798.69,100798.69,100798.69
2025-01-07 09:13:31,100784.73000000,23988.60915000,1611.95583058,101368,100806.1,100806.1,100806.1
2025-01-07 09:14:33,100773.19000000,24012.33324000,1611.97245839,101369,100765.9,100765.9,100765.9
2025-01-07 09:15:34,100758.66000000,24019.61536000,1620.27184780,101365,100741.94,100741.94,100741.94
2025-01-07 09:16:37,100820.16000000,24020.67004000,1620.26864180,101365,100756.83,100756.83,100756.83
2025-01-07 09:17:40,100725.01000000,24015.01387000,1619.18274707,101367,100768.71,100768.71,100768.71
2025-01-07 09:18:43,100773.35000000,24026.38510000,1620.63140410,101366,100736.85,100736.85,100736.85
